OrderID,Date,CustomerID,ProductID,LocationID,Product_Quantity,Product_Price,Cost,Revenue,Profit
421,30-05-2024,105,6,421,20,22.66,65.92,453.2,387.28
422,31-05-2024,360,4,422,13,17.57,78.3,228.41,150.11
423,31-05-2024,473,10,423,20,20.15,77.98,403,325.02
424,01-06-2024,250,13,424,11,42.73,151.12,470.03,318.91
425,03-06-2024,18,11,425,9,34.79,40.07,313.11,273.04
426,03-06-2024,258,2,426,12,29.4,59.96,352.8,292.84
427,04-06-2024,170,15,427,12,31.03,177.58,372.36,194.78
428,05-06-2024,387,12,428,12,28.64,176.15,343.68,167.53
429,05-06-2024,280,16,429,17,42.16,69.99,716.72,646.73
430,05-06-2024,163,18,430,3,55.77,170.57,167.31,-3.26
431,06-06-2024,384,10,431,5,15.47,176.38,77.35,-99.03
432,07-06-2024,75,6,432,19,29.83,146.57,566.77,420.2
433,07-06-2024,82,14,433,3,19.95,72.7,59.85,-12.85
434,07-06-2024,489,15,434,10,24.86,137.5,248.6,111.1
435,07-06-2024,83,16,435,18,53.65,136.64,965.7,829.06
436,08-06-2024,409,13,436,15,56.74,114.89,851.1,736.21
437,09-06-2024,94,16,437,4,26.96,144.09,107.84,-36.25
438,10-06-2024,193,18,438,17,20.96,68.7,356.32,287.62
439,10-06-2024,244,14,439,7,45.13,128.2,315.91,187.71
440,10-06-2024,418,7,440,13,16.23,150.09,210.99,60.9
441,11-06-2024,279,6,441,3,23.79,167.26,71.37,-95.89
442,11-06-2024,255,11,442,3,57.73,43.26,173.19,129.93
443,11-06-2024,98,6,443,16,32.41,164.28,518.56,354.28
444,11-06-2024,97,3,444,7,41.29,43.22,289.03,245.81
445,11-06-2024,419,12,445,5,37.22,138.9,186.1,47.2
446,12-06-2024,244,17,446,17,19.54,77.68,332.18,254.5
447,12-06-2024,165,16,447,20,37.67,33.48,753.4,719.92
448,13-06-2024,268,9,448,3,18.59,70.77,55.77,-15
449,14-06-2024,197,2,449,14,20.6,109.81,288.4,178.59
450,14-06-2024,383,9,450,2,58.11,62.34,116.22,53.88
451,14-06-2024,261,16,451,17,48.47,96.73,823.99,727.26
452,15-06-2024,153,19,452,3,59.14,193.2,177.42,-15.78
453,16-06-2024,130,13,453,3,21.54,110.5,64.62,-45.88
454,16-06-2024,415,20,454,13,22.23,187.68,288.99,101.31
455,16-06-2024,261,14,455,19,50.1,39.22,951.9,912.68
456,16-06-2024,40,2,456,5,35.43,68.21,177.15,108.94
457,16-06-2024,395,20,457,20,45.57,194.01,911.4,717.39
458,16-06-2024,123,8,458,16,23.24,96.99,371.84,274.85
459,17-06-2024,142,12,459,6,49.48,123.37,296.88,173.51
460,17-06-2024,266,12,460,11,45.34,74.65,498.74,424.09
461,17-06-2024,311,2,461,13,59.59,65.65,774.67,709.02
462,17-06-2024,433,19,462,17,42.54,102.14,723.18,621.04
463,17-06-2024,183,1,463,18,20.17,109.77,363.06,253.29
464,17-06-2024,478,19,464,7,56.43,167.7,395.01,227.31
465,18-06-2024,316,17,465,17,38.61,49.27,656.37,607.1
466,18-06-2024,497,9,466,14,49.71,54.78,695.94,641.16
467,18-06-2024,66,18,467,13,51.03,152.3,663.39,511.09
468,18-06-2024,329,2,468,20,50.58,48.1,1011.6,963.5
469,19-06-2024,341,12,469,8,25.43,41.44,203.44,162
470,19-06-2024,413,9,470,18,23.37,52.25,420.66,368.41
471,20-06-2024,61,18,471,19,22.6,119.58,429.4,309.82
472,20-06-2024,227,19,472,16,47.56,160.79,760.96,600.17
473,21-06-2024,159,5,473,11,19.15,145.01,210.65,65.64
474,21-06-2024,211,3,474,9,33.73,119.44,303.57,184.13
475,22-06-2024,458,11,475,15,48.28,35.41,724.2,688.79
476,23-06-2024,280,20,476,15,15.23,176.13,228.45,52.32
477,23-06-2024,218,9,477,16,31.13,153.69,498.08,344.39
478,24-06-2024,219,5,478,9,42.4,77.25,381.6,304.35
479,24-06-2024,11,4,479,7,46.8,117.15,327.6,210.45
480,24-06-2024,120,1,480,5,35.12,182.93,175.6,-7.33
481,24-06-2024,19,13,481,20,25.15,32.5,503,470.5
482,25-06-2024,177,1,482,7,58.04,104.46,406.28,301.82
483,25-06-2024,496,3,483,20,25.58,111.44,511.6,400.16
484,25-06-2024,137,16,484,2,21.94,86.29,43.88,-42.41
485,25-06-2024,156,8,485,18,58.8,175.88,1058.4,882.52
486,25-06-2024,354,14,486,5,54.77,119.97,273.85,153.88
487,26-06-2024,338,13,487,9,33.85,70.02,304.65,234.63
488,26-06-2024,500,19,488,3,34.51,53.64,103.53,49.89
489,26-06-2024,174,12,489,16,34.59,48.26,553.44,505.18
490,27-06-2024,46,11,490,6,57.71,193.14,346.26,153.12
491,27-06-2024,92,16,491,9,17.05,43.31,153.45,110.14
492,27-06-2024,7,17,492,5,53.17,102.84,265.85,163.01
493,28-06-2024,65,4,493,10,58.85,171.88,588.5,416.62
494,28-06-2024,284,1,494,5,50.7,131.12,253.5,122.38
495,28-06-2024,60,5,495,1,40.89,167.44,40.89,-126.55
496,28-06-2024,71,14,496,8,45.3,140.1,362.4,222.3
497,29-06-2024,6,12,497,15,35.55,59.11,533.25,474.14
498,29-06-2024,458,2,498,19,58.98,66.15,1120.62,1054.47
499,29-06-2024,371,11,499,4,21.05,130.33,84.2,-46.13
500,29-06-2024,343,1,500,11,34.54,109.99,379.94,269.95
